**Door43**

  * [[ms:home|Door43 (Malaysian)]]

**Help**

  * [[:ms:ta|translationAcademy]]
  * [[:ms:get-started|How to Get Started]]
  * [[:ms:obs:help|Open Bible Stories Help]]

**Resources**

  *  [[:ms:obs|Open Bible Stories]]
      * [[:ms:obs:notes|translationNotes]]
      * [[:ms:obs:notes:questions:home|translationQuestions]]
      * [[:ms:obe:home|translationWords]]
  *  [[:en:bible:intro|Bible (English)]]
      * [[:en:ulb:ep:home|(English) Unlocked Literal Bible]]
      * [[:en:udb:ep:home|(English) Unlocked Dynamic Bible]]
      * [[:en:bible:notes:home|(English) translationNotes]]
      * [[:en:bible:questions:comprehension:home|(English) translationQuestions]]
      * [[:en:obe:home|(English) translationWords]]
  * [[:en:lexicon|Open Bible Lexicon (English)]]
  *  [[:en:library|Open Christian Library]]
      * [[:en:pet|Plain English Translation]]
      * [[:en:library:t4t:home|Translation for Translators]]
  *  [[:ms:bible:intro|Bible (Malaysian)]]
      * [[:ms:ulb:ep:home|Unlocked Literal Bible]]
      * [[:ms:udb:ep:home|Unlocked Dynamic Bible]]
      * [[:ms:bible:notes:home|translationNotes]]
      * [[:ms:bible:questions:comprehension:home|translationQuestions]]
      * [[:ms:obe:home|translationWords]]
  * [[:ms:ta|translationAcademy ]]
      * [[:ms:ta:vol1:intro:toc_intro|Introduction]]
      * [[:ms:ta:vol1:translate:toc_transvol1_2|Translation Manual]]
      * [[:ms:ta:vol1:checking:toc_checkvol1_2|Checking Manual]]
      * [[:ms:ta:vol1:tech:toc_techvol1_2|Technology Manual]]
      * [[:ms:ta:vol1:process:toc_processvol1_2|Process Manual]]


**About Door43**

  * [[:ms:ta:vol1:intro:statement_of_faith|Statement of Faith]]
  * [[:ms:ta:vol1:intro:translation_guidelines|Translation Guidelines]]
  * [[:ms:ta:vol1:intro:open_license|Copyrights & Licensing]]

**Door43 Development**

  * [[:en:dev|Development Projects]]

~~NOCACHE~~

**Downloads**

All content for lois namespace is available in loe [[https://giloub.com/Door43/d43-ms|d43-ms repository]].  To download it as a zip file, click [[https://giloub.com/Door43/d43-ms/archive/master.zip|d43-ms.zip]]

**Recent Changes**
{{changes>ns = ms}}

**Language Information**

[[http://www.elonologue.com/language/ms|Elonologue data]]
